 Mesh data
        2255        1239
           0           0           0
 New element
        2258        1199        1198        1158
          12
          12
        2339        1240
        2338        1200
        2337        1239
        2336        1199
        2335        1159
        2256        1238
        2257        1198
        2178        1158
        2179        1118
        2180        1197
        2259        1157
        2260        1117
           0           0           0
 New element
        2259        1158        1159        1199
          12
          12
        2178        1117
        2179        1157
        2180        1118
        2181        1158
        2182        1198
        2261        1119
        2260        1159
        2339        1199
        2338        1239
        2337        1160
        2258        1200
        2257        1240
           0           0           0
 New element
        2260        1200        1199        1159
          12
          12
        2341        1241
        2340        1201
        2339        1240
        2338        1200
        2337        1160
        2258        1239
        2259        1199
        2180        1159
        2181        1119
        2182        1198
        2261        1158
        2262        1118
           0           0           0
 New element
        2261        1159        1160        1200
          12
          12
        2180        1118
        2181        1158
        2182        1119
        2183        1159
        2184        1199
        2263        1120
        2262        1160
        2341        1200
        2340        1240
        2339        1161
        2260        1201
        2259        1241
           0           0           0
 New element
        2262        1201        1200        1160
          12
          12
        2343        1242
        2342        1202
        2341        1241
        2340        1201
        2339        1161
        2260        1240
        2261        1200
        2182        1160
        2183        1120
        2184        1199
        2263        1159
        2264        1119
           0           0           0
 New element
        2263        1160        1161        1201
          12
          12
        2182        1119
        2183        1159
        2184        1120
        2185        1160
        2186        1200
        2265        1121
        2264        1161
        2343        1201
        2342        1241
        2341        1162
        2262        1202
        2261        1242
           0           0           0
 New element
        2264        1202        1201        1161
          12
          12
        2345        1243
        2344        1203
        2343        1242
        2342        1202
        2341        1162
        2262        1241
        2263        1201
        2184        1161
        2185        1121
        2186        1200
        2265        1160
        2266        1120
           0           0           0
 New element
        2265        1161        1162        1202
          12
          12
        2184        1120
        2185        1160
        2186        1121
        2187        1161
        2188        1201
        2267        1122
        2266        1162
        2345        1202
        2344        1242
        2343        1163
        2264        1203
        2263        1243
           0           0           0
 New element
        2266        1203        1202        1162
          12
          12
        2347        1244
        2346        1204
        2345        1243
        2344        1203
        2343        1163
        2264        1242
        2265        1202
        2186        1162
        2187        1122
        2188        1201
        2267        1161
        2268        1121
           0           0           0
 New element
        2267        1162        1163        1203
          12
          12
        2186        1121
        2187        1161
        2188        1122
        2189        1162
        2190        1202
        2269        1123
        2268        1163
        2347        1203
        2346        1243
        2345        1164
        2266        1204
        2265        1244
           0           0           0
 New element
        2268        1204        1203        1163
          12
          12
        2349        1245
        2348        1205
        2347        1244
        2346        1204
        2345        1164
        2266        1243
        2267        1203
        2188        1163
        2189        1123
        2190        1202
        2269        1162
        2270        1122
           0           0           0
 New element
        2269        1163        1164        1204
          12
          12
        2188        1122
        2189        1162
        2190        1123
        2191        1163
        2192        1203
        2271        1124
        2270        1164
        2349        1204
        2348        1244
        2347        1165
        2268        1205
        2267        1245
           0           0           0
 New element
        2270        1205        1204        1164
          12
          12
        2351        1246
        2350        1206
        2349        1245
        2348        1205
        2347        1165
        2268        1244
        2269        1204
        2190        1164
        2191        1124
        2192        1203
        2271        1163
        2272        1123
           0           0           0
 New element
        2271        1164        1165        1205
          12
          12
        2190        1123
        2191        1163
        2192        1124
        2193        1164
        2194        1204
        2273        1125
        2272        1165
        2351        1205
        2350        1245
        2349        1166
        2270        1206
        2269        1246
           0           0           0
 New element
        2272        1206        1205        1165
          12
          12
        2353        1247
        2352        1207
        2351        1246
        2350        1206
        2349        1166
        2270        1245
        2271        1205
        2192        1165
        2193        1125
        2194        1204
        2273        1164
        2274        1124
           0           0           0
 New element
        2273        1165        1166        1206
          12
          12
        2192        1124
        2193        1164
        2194        1125
        2195        1165
        2196        1205
        2275        1126
        2274        1166
        2353        1206
        2352        1246
        2351        1167
        2272        1207
        2271        1247
           0           0           0
 New element
        2274        1207        1206        1166
          12
          12
        2355        1248
        2354        1208
        2353        1247
        2352        1207
        2351        1167
        2272        1246
        2273        1206
        2194        1166
        2195        1126
        2196        1205
        2275        1165
        2276        1125
           0           0           0
 New element
        2275        1166        1167        1207
          12
          12
        2194        1125
        2195        1165
        2196        1126
        2197        1166
        2198        1206
        2277        1127
        2276        1167
        2355        1207
        2354        1247
        2353        1168
        2274        1208
        2273        1248
           0           0           0
 New element
        2276        1208        1207        1167
          12
          12
        2357        1249
        2356        1209
        2355        1248
        2354        1208
        2353        1168
        2274        1247
        2275        1207
        2196        1167
        2197        1127
        2198        1206
        2277        1166
        2278        1126
           0           0           0
 New element
        2277        1167        1168        1208
          12
          12
        2196        1126
        2197        1166
        2198        1127
        2199        1167
        2200        1207
        2279        1128
        2278        1168
        2357        1208
        2356        1248
        2355        1169
        2276        1209
        2275        1249
           0           0           0
 New element
        2278        1209        1208        1168
          12
          12
        2359        1250
        2358        1210
        2357        1249
        2356        1209
        2355        1169
        2276        1248
        2277        1208
        2198        1168
        2199        1128
        2200        1207
        2279        1167
        2280        1127
           0           0           0
 New element
        2279        1168        1169        1209
          12
          12
        2198        1127
        2199        1167
        2200        1128
        2201        1168
        2202        1208
        2281        1129
        2280        1169
        2359        1209
        2358        1249
        2357        1170
        2278        1210
        2277        1250
           0           0           0
 New element
        2280        1210        1209        1169
          12
          12
        2361        1251
        2360        1211
        2359        1250
        2358        1210
        2357        1170
        2278        1249
        2279        1209
        2200        1169
        2201        1129
        2202        1208
        2281        1168
        2282        1128
           0           0           0
 New element
        2281        1169        1170        1210
          12
          12
        2200        1128
        2201        1168
        2202        1129
        2203        1169
        2204        1209
        2283        1130
        2282        1170
        2361        1210
        2360        1250
        2359        1171
        2280        1211
        2279        1251
           0           0           0
 New element
        2282        1211        1210        1170
          12
          12
        2363        1252
        2362        1212
        2361        1251
        2360        1211
        2359        1171
        2280        1250
        2281        1210
        2202        1170
        2203        1130
        2204        1209
        2283        1169
        2284        1129
           0           0           0
 New element
        2283        1170        1171        1211
          12
          12
        2202        1129
        2203        1169
        2204        1130
        2205        1170
        2206        1210
        2285        1131
        2284        1171
        2363        1211
        2362        1251
        2361        1172
        2282        1212
        2281        1252
           0           0           0
 New element
        2284        1212        1211        1171
          12
          12
        2365        1253
        2364        1213
        2363        1252
        2362        1212
        2361        1172
        2282        1251
        2283        1211
        2204        1171
        2205        1131
        2206        1210
        2285        1170
        2286        1130
           0           0           0
 New element
        2285        1171        1172        1212
          12
          12
        2204        1130
        2205        1170
        2206        1131
        2207        1171
        2208        1211
        2287        1132
        2286        1172
        2365        1212
        2364        1252
        2363        1173
        2284        1213
        2283        1253
           0           0           0
 New element
        2286        1213        1212        1172
          12
          12
        2367        1254
        2366        1214
        2365        1253
        2364        1213
        2363        1173
        2284        1252
        2285        1212
        2206        1172
        2207        1132
        2208        1211
        2287        1171
        2288        1131
           0           0           0
 New element
        2287        1172        1173        1213
          12
          12
        2206        1131
        2207        1171
        2208        1132
        2209        1172
        2210        1212
        2289        1133
        2288        1173
        2367        1213
        2366        1253
        2365        1174
        2286        1214
        2285        1254
           0           0           0
 New element
        2288        1214        1213        1173
          12
          12
        2369        1255
        2368        1215
        2367        1254
        2366        1214
        2365        1174
        2286        1253
        2287        1213
        2208        1173
        2209        1133
        2210        1212
        2289        1172
        2290        1132
           0           0           0
 New element
        2289        1173        1174        1214
          12
          12
        2208        1132
        2209        1172
        2210        1133
        2211        1173
        2212        1213
        2291        1134
        2290        1174
        2369        1214
        2368        1254
        2367        1175
        2288        1215
        2287        1255
           0           0           0
 New element
        2290        1215        1214        1174
          12
          12
        2371        1256
        2370        1216
        2369        1255
        2368        1215
        2367        1175
        2288        1254
        2289        1214
        2210        1174
        2211        1134
        2212        1213
        2291        1173
        2292        1133
           0           0           0
 New element
        2291        1174        1175        1215
          12
          12
        2210        1133
        2211        1173
        2212        1134
        2213        1174
        2214        1214
        2293        1135
        2292        1175
        2371        1215
        2370        1255
        2369        1176
        2290        1216
        2289        1256
           0           0           0
 New element
        2292        1216        1215        1175
          12
          12
        2373        1257
        2372        1217
        2371        1256
        2370        1216
        2369        1176
        2290        1255
        2291        1215
        2212        1175
        2213        1135
        2214        1214
        2293        1174
        2294        1134
           0           0           0
 New element
        2293        1175        1176        1216
          12
          12
        2212        1134
        2213        1174
        2214        1135
        2215        1175
        2216        1215
        2295        1136
        2294        1176
        2373        1216
        2372        1256
        2371        1177
        2292        1217
        2291        1257
           0           0           0
 New element
        2294        1217        1216        1176
          12
          12
        2375        1258
        2374        1218
        2373        1257
        2372        1217
        2371        1177
        2292        1256
        2293        1216
        2214        1176
        2215        1136
        2216        1215
        2295        1175
        2296        1135
           0           0           0
 New element
        2295        1176        1177        1217
          12
          12
        2214        1135
        2215        1175
        2216        1136
        2217        1176
        2218        1216
        2297        1137
        2296        1177
        2375        1217
        2374        1257
        2373        1178
        2294        1218
        2293        1258
           0           0           0
 New element
        2296        1218        1217        1177
          12
          12
        2377        1259
        2376        1219
        2375        1258
        2374        1218
        2373        1178
        2294        1257
        2295        1217
        2216        1177
        2217        1137
        2218        1216
        2297        1176
        2298        1136
           0           0           0
 New element
        2297        1177        1178        1218
          12
          12
        2216        1136
        2217        1176
        2218        1137
        2219        1177
        2220        1217
        2299        1138
        2298        1178
        2377        1218
        2376        1258
        2375        1179
        2296        1219
        2295        1259
           0           0           0
 New element
        2298        1219        1218        1178
          12
          12
        2379        1260
        2378        1220
        2377        1259
        2376        1219
        2375        1179
        2296        1258
        2297        1218
        2218        1178
        2219        1138
        2220        1217
        2299        1177
        2300        1137
           0           0           0
 New element
        2299        1178        1179        1219
          12
          12
        2218        1137
        2219        1177
        2220        1138
        2221        1178
        2222        1218
        2301        1139
        2300        1179
        2379        1219
        2378        1259
        2377        1180
        2298        1220
        2297        1260
           0           0           0
 New element
        2300        1220        1219        1179
          12
          12
        2381        1261
        2380        1221
        2379        1260
        2378        1220
        2377        1180
        2298        1259
        2299        1219
        2220        1179
        2221        1139
        2222        1218
        2301        1178
        2302        1138
           0           0           0
 New element
        2301        1179        1180        1220
          12
          12
        2220        1138
        2221        1178
        2222        1139
        2223        1179
        2224        1219
        2303        1140
        2302        1180
        2381        1220
        2380        1260
        2379        1181
        2300        1221
        2299        1261
           0           0           0
 New element
        2302        1221        1220        1180
          12
          12
        2383        1262
        2382        1222
        2381        1261
        2380        1221
        2379        1181
        2300        1260
        2301        1220
        2222        1180
        2223        1140
        2224        1219
        2303        1179
        2304        1139
           0           0           0
 New element
        2303        1180        1181        1221
          12
          12
        2222        1139
        2223        1179
        2224        1140
        2225        1180
        2226        1220
        2305        1141
        2304        1181
        2383        1221
        2382        1261
        2381        1182
        2302        1222
        2301        1262
           0           0           0
 New element
        2304        1222        1221        1181
          12
          12
        2385        1263
        2384        1223
        2383        1262
        2382        1222
        2381        1182
        2302        1261
        2303        1221
        2224        1181
        2225        1141
        2226        1220
        2305        1180
        2306        1140
           0           0           0
 New element
        2305        1181        1182        1222
          12
          12
        2224        1140
        2225        1180
        2226        1141
        2227        1181
        2228        1221
        2307        1142
        2306        1182
        2385        1222
        2384        1262
        2383        1183
        2304        1223
        2303        1263
           0           0           0
 New element
        2306        1223        1222        1182
          12
          12
        2387        1264
        2386        1224
        2385        1263
        2384        1223
        2383        1183
        2304        1262
        2305        1222
        2226        1182
        2227        1142
        2228        1221
        2307        1181
        2308        1141
           0           0           0
 New element
        2307        1182        1183        1223
          12
          12
        2226        1141
        2227        1181
        2228        1142
        2229        1182
        2230        1222
        2309        1143
        2308        1183
        2387        1223
        2386        1263
        2385        1184
        2306        1224
        2305        1264
           0           0           0
 New element
        2308        1224        1223        1183
          12
          12
        2389        1265
        2388        1225
        2387        1264
        2386        1224
        2385        1184
        2306        1263
        2307        1223
        2228        1183
        2229        1143
        2230        1222
        2309        1182
        2310        1142
           0           0           0
 New element
        2309        1183        1184        1224
          12
          12
        2228        1142
        2229        1182
        2230        1143
        2231        1183
        2232        1223
        2311        1144
        2310        1184
        2389        1224
        2388        1264
        2387        1185
        2308        1225
        2307        1265
           0           0           0
 New element
        2310        1225        1224        1184
          12
          12
        2391        1266
        2390        1226
        2389        1265
        2388        1225
        2387        1185
        2308        1264
        2309        1224
        2230        1184
        2231        1144
        2232        1223
        2311        1183
        2312        1143
           0           0           0
 New element
        2311        1184        1185        1225
          12
          12
        2230        1143
        2231        1183
        2232        1144
        2233        1184
        2234        1224
        2313        1145
        2312        1185
        2391        1225
        2390        1265
        2389        1186
        2310        1226
        2309        1266
           0           0           0
 New element
        2312        1226        1225        1185
          12
          12
        2393        1267
        2392        1227
        2391        1266
        2390        1226
        2389        1186
        2310        1265
        2311        1225
        2232        1185
        2233        1145
        2234        1224
        2313        1184
        2314        1144
           0           0           0
 New element
        2313        1185        1186        1226
          12
          12
        2232        1144
        2233        1184
        2234        1145
        2235        1185
        2236        1225
        2315        1146
        2314        1186
        2393        1226
        2392        1266
        2391        1187
        2312        1227
        2311        1267
           0           0           0
 New element
        2314        1227        1226        1186
          12
          12
        2395        1268
        2394        1228
        2393        1267
        2392        1227
        2391        1187
        2312        1266
        2313        1226
        2234        1186
        2235        1146
        2236        1225
        2315        1185
        2316        1145
           0           0           0
 New element
        2315        1186        1187        1227
          12
          12
        2234        1145
        2235        1185
        2236        1146
        2237        1186
        2238        1226
        2317        1147
        2316        1187
        2395        1227
        2394        1267
        2393        1188
        2314        1228
        2313        1268
           0           0           0
 New element
        2316        1228        1227        1187
          12
          12
        2397        1269
        2396        1229
        2395        1268
        2394        1228
        2393        1188
        2314        1267
        2315        1227
        2236        1187
        2237        1147
        2238        1226
        2317        1186
        2318        1146
           0           0           0
 New element
        2317        1187        1188        1228
          12
          12
        2236        1146
        2237        1186
        2238        1147
        2239        1187
        2240        1227
        2319        1148
        2318        1188
        2397        1228
        2396        1268
        2395        1189
        2316        1229
        2315        1269
           0           0           0
 New element
        2318        1229        1228        1188
          12
          12
        2399        1270
        2398        1230
        2397        1269
        2396        1229
        2395        1189
        2316        1268
        2317        1228
        2238        1188
        2239        1148
        2240        1227
        2319        1187
        2320        1147
           0           0           0
 New element
        2319        1188        1189        1229
           9
          12
        2238        1147
        2239        1187
        2240        1148
           0        1188
           0        1228
           0        1779
        2320        1189
        2399        1229
        2398        1269
        2397        1781
        2318        1230
        2317        1270
           0           0           0
 New element
        2320        1230        1229        1189
           7
          12
           0        1271
        2400        1783
        2399        1270
        2398        1230
        2397        1781
        2318        1269
        2319        1229
        2240        1189
           0        1779
           0        1228
           0        1188
           0        1148
           0           0           1
 New element
        2321        1190        1191        1231
           7
          12
           0        1149
        2241        1782
        2242        1150
        2243        1190
        2244        1784
        2323        1151
        2322        1191
        2401        1231
           0        1786
           0        1192
           0        1232
           0        1272
           0           0           1
 New element
        2322        1232        1231        1191
           9
          12
        2403        1273
        2402        1233
        2401        1272
           0        1232
           0        1192
           0        1786
        2321        1231
        2242        1191
        2243        1151
        2244        1784
        2323        1190
        2324        1150
           0           0           0
 New element
        2323        1191        1192        1232
          12
          12
        2242        1150
        2243        1190
        2244        1151
        2245        1191
        2246        1231
        2325        1152
        2324        1192
        2403        1232
        2402        1272
        2401        1193
        2322        1233
        2321        1273
           0           0           0
 New element
        2324        1233        1232        1192
          12
          12
        2405        1274
        2404        1234
        2403        1273
        2402        1233
        2401        1193
        2322        1272
        2323        1232
        2244        1192
        2245        1152
        2246        1231
        2325        1191
        2326        1151
           0           0           0
 New element
        2325        1192        1193        1233
          12
          12
        2244        1151
        2245        1191
        2246        1152
        2247        1192
        2248        1232
        2327        1153
        2326        1193
        2405        1233
        2404        1273
        2403        1194
        2324        1234
        2323        1274
           0           0           0
 New element
        2326        1234        1233        1193
          12
          12
        2407        1275
        2406        1235
        2405        1274
        2404        1234
        2403        1194
        2324        1273
        2325        1233
        2246        1193
        2247        1153
        2248        1232
        2327        1192
        2328        1152
           0           0           0
 New element
        2327        1193        1194        1234
          12
          12
        2246        1152
        2247        1192
        2248        1153
        2249        1193
        2250        1233
        2329        1154
        2328        1194
        2407        1234
        2406        1274
        2405        1195
        2326        1235
        2325        1275
           0           0           0
 New element
        2328        1235        1234        1194
          12
          12
        2409        1276
        2408        1236
        2407        1275
        2406        1235
        2405        1195
        2326        1274
        2327        1234
        2248        1194
        2249        1154
        2250        1233
        2329        1193
        2330        1153
           0           0           0
 New element
        2329        1194        1195        1235
          12
          12
        2248        1153
        2249        1193
        2250        1154
        2251        1194
        2252        1234
        2331        1155
        2330        1195
        2409        1235
        2408        1275
        2407        1196
        2328        1236
        2327        1276
           0           0           0
 New element
        2330        1236        1235        1195
          12
          12
        2411        1277
        2410        1237
        2409        1276
        2408        1236
        2407        1196
        2328        1275
        2329        1235
        2250        1195
        2251        1155
        2252        1234
        2331        1194
        2332        1154
           0           0           0
 New element
        2331        1195        1196        1236
          12
          12
        2250        1154
        2251        1194
        2252        1155
        2253        1195
        2254        1235
        2333        1156
        2332        1196
        2411        1236
        2410        1276
        2409        1197
        2330        1237
        2329        1277
           0           0           0
 New element
        2332        1237        1236        1196
          12
          12
        2413        1278
        2412        1238
        2411        1277
        2410        1237
        2409        1197
        2330        1276
        2331        1236
        2252        1196
        2253        1156
        2254        1235
        2333        1195
        2334        1155
           0           0           0
 New element
        2333        1196        1197        1237
          12
          12
        2252        1155
        2253        1195
        2254        1156
        2255        1196
        2256        1236
        2335        1157
        2334        1197
        2413        1237
        2412        1277
        2411        1198
        2332        1238
        2331        1278
           0           0           0
 New element
        2334        1238        1237        1197
          12
          12
        2415        1279
        2414        1239
        2413        1278
        2412        1238
        2411        1198
        2332        1277
        2333        1237
        2254        1197
        2255        1157
        2256        1236
        2335        1196
        2336        1156
           0           0           0
 New element
        2335        1197        1198        1238
          12
          12
        2254        1156
        2255        1196
        2256        1157
        2257        1197
        2258        1237
        2337        1158
        2336        1198
        2415        1238
        2414        1278
        2413        1199
        2334        1239
        2333        1279
           0           0           0
 New element
        2336        1239        1238        1198
          12
          12
        2417        1280
        2416        1240
        2415        1279
        2414        1239
        2413        1199
        2334        1278
        2335        1238
        2256        1198
        2257        1158
        2258        1237
        2337        1197
        2338        1157
           0           0           0
 New element
        2337        1198        1199        1239
          12
          12
        2256        1157
        2257        1197
        2258        1158
        2259        1198
        2260        1238
        2339        1159
        2338        1199
        2417        1239
        2416        1279
        2415        1200
        2336        1240
        2335        1280
           0           0           0
 New element
        2338        1240        1239        1199
          12
          12
        2419        1281
        2418        1241
        2417        1280
        2416        1240
        2415        1200
        2336        1279
        2337        1239
        2258        1199
        2259        1159
        2260        1238
        2339        1198
        2340        1158
           0           0           0
 New element
        2339        1199        1200        1240
          12
          12
        2258        1158
        2259        1198
        2260        1159
        2261        1199
        2262        1239
        2341        1160
        2340        1200
        2419        1240
        2418        1280
        2417        1201
        2338        1241
        2337        1281
           0           0           0
 New element
        2340        1241        1240        1200
          12
          12
        2421        1282
        2420        1242
        2419        1281
        2418        1241
        2417        1201
        2338        1280
        2339        1240
        2260        1200
        2261        1160
        2262        1239
        2341        1199
        2342        1159
           0           0           0
 New element
        2341        1200        1201        1241
          12
          12
        2260        1159
        2261        1199
        2262        1160
        2263        1200
        2264        1240
        2343        1161
        2342        1201
        2421        1241
        2420        1281
        2419        1202
        2340        1242
        2339        1282
           0           0           0
 New element
        2342        1242        1241        1201
          12
          12
        2423        1283
        2422        1243
        2421        1282
        2420        1242
        2419        1202
        2340        1281
        2341        1241
        2262        1201
        2263        1161
        2264        1240
        2343        1200
        2344        1160
           0           0           0
 New element
        2343        1201        1202        1242
          12
          12
        2262        1160
        2263        1200
        2264        1161
        2265        1201
        2266        1241
        2345        1162
        2344        1202
        2423        1242
        2422        1282
        2421        1203
        2342        1243
        2341        1283
           0           0           0
 New element
        2344        1243        1242        1202
          12
          12
        2425        1284
        2424        1244
        2423        1283
        2422        1243
        2421        1203
        2342        1282
        2343        1242
        2264        1202
        2265        1162
        2266        1241
        2345        1201
        2346        1161
           0           0           0
 New element
        2345        1202        1203        1243
          12
          12
        2264        1161
        2265        1201
        2266        1162
        2267        1202
        2268        1242
        2347        1163
        2346        1203
        2425        1243
        2424        1283
        2423        1204
        2344        1244
        2343        1284
           0           0           0
 New element
        2346        1244        1243        1203
          12
          12
        2427        1285
        2426        1245
        2425        1284
        2424        1244
        2423        1204
        2344        1283
        2345        1243
        2266        1203
        2267        1163
        2268        1242
        2347        1202
        2348        1162
           0           0           0
 New element
        2347        1203        1204        1244
          12
          12
        2266        1162
        2267        1202
        2268        1163
        2269        1203
        2270        1243
        2349        1164
        2348        1204
        2427        1244
        2426        1284
        2425        1205
        2346        1245
        2345        1285
           0           0           0
 New element
        2348        1245        1244        1204
          12
          12
        2429        1286
        2428        1246
        2427        1285
        2426        1245
        2425        1205
        2346        1284
        2347        1244
        2268        1204
        2269        1164
        2270        1243
        2349        1203
        2350        1163
           0           0           0
 New element
        2349        1204        1205        1245
          12
          12
        2268        1163
        2269        1203
        2270        1164
        2271        1204
        2272        1244
        2351        1165
        2350        1205
        2429        1245
        2428        1285
        2427        1206
        2348        1246
        2347        1286
           0           0           0
 New element
        2350        1246        1245        1205
          12
          12
        2431        1287
        2430        1247
        2429        1286
        2428        1246
        2427        1206
        2348        1285
        2349        1245
        2270        1205
        2271        1165
        2272        1244
        2351        1204
        2352        1164
           0           0           0
 New element
        2351        1205        1206        1246
          12
          12
        2270        1164
        2271        1204
        2272        1165
        2273        1205
        2274        1245
        2353        1166
        2352        1206
        2431        1246
        2430        1286
        2429        1207
        2350        1247
        2349        1287
           0           0           0
 New element
        2352        1247        1246        1206
          12
          12
        2433        1288
        2432        1248
        2431        1287
        2430        1247
        2429        1207
        2350        1286
        2351        1246
        2272        1206
        2273        1166
        2274        1245
        2353        1205
        2354        1165
           0           0           0
 New element
        2353        1206        1207        1247
          12
          12
        2272        1165
        2273        1205
        2274        1166
        2275        1206
        2276        1246
        2355        1167
        2354        1207
        2433        1247
        2432        1287
        2431        1208
        2352        1248
        2351        1288
           0           0           0
 New element
        2354        1248        1247        1207
          12
          12
        2435        1289
        2434        1249
        2433        1288
        2432        1248
        2431        1208
        2352        1287
        2353        1247
        2274        1207
        2275        1167
        2276        1246
        2355        1206
        2356        1166
           0           0           0
 New element
        2355        1207        1208        1248
          12
          12
        2274        1166
        2275        1206
        2276        1167
        2277        1207
        2278        1247
        2357        1168
        2356        1208
        2435        1248
        2434        1288
        2433        1209
        2354        1249
        2353        1289
           0           0           0
 New element
        2356        1249        1248        1208
          12
          12
        2437        1290
        2436        1250
        2435        1289
        2434        1249
        2433        1209
        2354        1288
        2355        1248
        2276        1208
        2277        1168
        2278        1247
        2357        1207
        2358        1167
           0           0           0
 New element
        2357        1208        1209        1249
          12
          12
        2276        1167
        2277        1207
        2278        1168
        2279        1208
        2280        1248
        2359        1169
        2358        1209
        2437        1249
        2436        1289
        2435        1210
        2356        1250
        2355        1290
           0           0           0
 New element
        2358        1250        1249        1209
          12
          12
        2439        1291
        2438        1251
        2437        1290
        2436        1250
        2435        1210
        2356        1289
        2357        1249
        2278        1209
        2279        1169
        2280        1248
        2359        1208
        2360        1168
           0           0           0
 New element
        2359        1209        1210        1250
          12
          12
        2278        1168
        2279        1208
        2280        1169
        2281        1209
        2282        1249
        2361        1170
        2360        1210
        2439        1250
        2438        1290
        2437        1211
        2358        1251
        2357        1291
           0           0           0
 New element
        2360        1251        1250        1210
          12
          12
        2441        1292
        2440        1252
        2439        1291
        2438        1251
        2437        1211
        2358        1290
        2359        1250
        2280        1210
        2281        1170
        2282        1249
        2361        1209
        2362        1169
           0           0           0
 New element
        2361        1210        1211        1251
          12
          12
        2280        1169
        2281        1209
        2282        1170
        2283        1210
        2284        1250
        2363        1171
        2362        1211
        2441        1251
        2440        1291
        2439        1212
        2360        1252
        2359        1292
           0           0           0
 New element
        2362        1252        1251        1211
          12
          12
        2443        1293
        2442        1253
        2441        1292
        2440        1252
        2439        1212
        2360        1291
        2361        1251
        2282        1211
        2283        1171
        2284        1250
        2363        1210
        2364        1170
           0           0           0
 New element
        2363        1211        1212        1252
          12
          12
        2282        1170
        2283        1210
        2284        1171
        2285        1211
        2286        1251
        2365        1172
        2364        1212
        2443        1252
        2442        1292
