       0.37646955325956760D+02       0.20437036277286488D+02       0.31063164770980169D+02       0.27778053711700352D+02       0.26527615512827140D+02       0.23726417562258689D+02       0.17791130306260314D+02       0.11514293817444893D+02       0.13904223930355366D+02       0.19753472712303648D+02
       0.23798009242811638D+02       0.26790769740145347D+02       0.14237947114763685D+02       0.18179690888113104D+02       0.12849073350710384D+02       0.25652413707284722D+02       0.33959108570306540D+02       0.45350932614708569D+02       0.26369421514684973D+02       0.40107260977013539D+02
       0.27776871078782779D+02       0.47614877069685392D+02       0.57696427287535279D+02       0.65354031290865123D+02       0.50704667825861378D+02       0.55715964627483153D+02       0.51054283780405186D+02       0.64228150462039011D+02       0.64174848453071590D+02       0.54823216501091700D+02
       0.57027113800416913D+02       0.41147259802830533D+02       0.51743514728552448D+02       0.48705043603988990D+02       0.42228164678812519D+02       0.31727497038562138D+02       0.35154560713808614D+02       0.18823214768721481D+02       0.28744516807525020D+02       0.26253353283978910D+02
       0.25703789060389436D+02       0.23540390996900619D+02       0.16757369965871458D+02       0.11484756132082172D+02       0.13133522960553172D+02       0.19729099269863237D+02       0.24118346263717150D+02       0.27820070996369179D+02       0.14677414308673155D+02       0.19722287368591267D+02
       0.13553502151029571D+02       0.27099800206215146D+02       0.35892275835172327D+02       0.47836431395390065D+02       0.28471219896634430D+02       0.42504423694341924D+02       0.30054207176226182D+02       0.50131907041310100D+02       0.59729922218323594D+02       0.65873777786471251D+02
       0.52698277479915589D+02       0.55618761432308212D+02       0.52581319220063975D+02       0.64123290269140782D+02       0.62885331564963671D+02       0.52440914953187175D+02       0.55775088392710387D+02       0.38717380809419225D+02       0.50072430286198980D+02       0.46162586357336288D+02
       0.39896433414434384D+02       0.30194950043559494D+02       0.32725527140382958D+02       0.17375625740782493D+02       0.26528526208725726D+02       0.24907758070764768D+02       0.25027009716142611D+02       0.23452086993209321D+02       0.15886279032644588D+02       0.11592595199210649D+02
       0.12515355676616794D+02       0.19818184449319610D+02       0.24553085943933539D+02       0.29020125034310873D+02       0.15262125142042954D+02       0.21429152276787651D+02       0.14413356585433700D+02       0.28726790883417536D+02       0.37983633448468218D+02       0.50326616376769550D+02
       0.30707903372602395D+02       0.44813022996815853D+02       0.32420220560010534D+02       0.52569396523254092D+02       0.61538631834516174D+02       0.66031298089071214D+02       0.54464293900966169D+02       0.55182676186075490D+02       0.53832038625188659D+02       0.63653033957860664D+02
       0.61301780706766309D+02       0.49981200653831202D+02       0.54233401654461552D+02       0.36260268235782483D+02       0.48174760323636370D+02       0.43609083190594788D+02       0.37683600677540149D+02       0.28842528748669842D+02       0.30389121288413723D+02       0.16095365948076633D+02
       0.24436304095708465D+02       0.23737650415201127D+02       0.24300736260053299D+02       0.14534594055229221D+02       0.15128858126137970D+02       0.36774726972297096D+02       0.11940009508914720D+02       0.23674875092232355D+02       0.11359364182214289D+02       0.11555783112943320D+02
       0.17372909943371525D+02       0.12284450645597929D+02       0.12970341967348853D+02       0.12600499754413672D+02       0.18794005950842674D+02       0.29441044638542095D+02       0.16918790534400085D+02       0.31321281573606381D+02       0.20403071856484832D+02       0.31905971569164706D+02
       0.40924646241368464D+02       0.48799072811488124D+02       0.37996026701564844D+02       0.47134398781541130D+02       0.41669005446924146D+02       0.47926642026716671D+02       0.49365722611080997D+02       0.42341707604888441D+02       0.45973822971730065D+02       0.36547509998164465D+02
       0.45091950351202726D+02       0.37198142550793676D+02       0.31076989835698033D+02       0.20098404854385478D+02       0.28654260009505421D+02       0.15616386139435861D+02       0.25374099658726134D+02       0.16028853886425903D+02       0.12400666366103808D+02       0.87409234580946702D+01
       0.10746315042257748D+02       0.70946695212481456D+01       0.94253740791308722D+01       0.74445303741056650D+01       0.88423794819053221D+01       0.12720374870813650D+02       0.72773479477736966D+01       0.13500154639052379D+02       0.84021627783901724D+01       0.13894048933565834D+02
       0.20636874002493034D+02       0.31731465839297336D+02       0.18687892112051941D+02       0.33511282026734030D+02       0.22384779101360440D+02       0.34123224018614117D+02       0.42883393011157523D+02       0.49549043531871973D+02       0.39849347361389512D+02       0.47349020699281049D+02
       0.43236971683556881D+02       0.48144225421896763D+02       0.48532063781503417D+02       0.40339877382602303D+02       0.45186890075026682D+02       0.34440243789337977D+02       0.43845903144073731D+02       0.35063916442778520D+02       0.28794412677924598D+02       0.18294279802906804D+02
       0.26481898484793003D+02       0.14105541469889493D+02       0.23267174259152299D+02       0.14504586457917670D+02       0.11377919426282794D+02       0.84745707127842369D+01       0.97523404142599741D+01       0.70655497412534620D+01       0.86788367812730591D+01       0.74152660656036584D+01
       0.92897503743854415D+01       0.13943295006895369D+02       0.77152923742805601D+01       0.14948480286971472D+02       0.90861918564088207D+01       0.15354917993584554D+02       0.22607541540039605D+02       0.34029326149613574D+02       0.20575825477329051D+02       0.35650750735094675D+02
       0.24458508280294012D+02       0.36289852819404246D+02       0.44668461642702042D+02       0.49996311642443821D+02       0.41537182909787710D+02       0.47263428030059195D+02       0.44585632529477770D+02       0.48057451238572348D+02       0.47416246376529443D+02       0.38209844714655162D+02
       0.44133304731211020D+02       0.32267870112129600D+02       0.42368895196466482D+02       0.32864267655268087D+02       0.26558022781929566D+02       0.16632643131667219D+02       0.24350283624181319D+02       0.12741165768797330D+02       0.21243455728549765D+02       0.13128801968130436D+02
       0.10508775934950616D+02       0.83466884982596827D+01       0.89058071570370778D+01       0.71718216053779296D+01       0.80767311391427867D+01       0.75220684483022850D+01       0.98813838558869929D+01       0.15322260444147275D+02       0.82935831367031927D+01       0.16540458794617855D+02
       0.99162262653715558D+01       0.16961505011435779D+02       0.24690306187858930D+02       0.36301443741367031D+02       0.22567342965030864D+02       0.37705591534407553D+02       0.26602774407942000D+02       0.38371235298557231D+02       0.46246644205084444D+02       0.50131749508094508D+02
       0.43028541677560064D+02       0.46879355775384653D+02       0.45689017748776187D+02       0.47668084079356738D+02       0.46040468515387211D+02       0.35987923691219294D+02       0.42833752887682806D+02       0.30063904014145585D+02       0.40688993166821277D+02       0.30633220322025728D+02
       0.24394288089593914D+02       0.15120966760664075D+02       0.22284513954995717D+02       0.11526218155691618D+02       0.19322405657364641D+02       0.11904335440637148D+02       0.98511975779969134D+01       0.15604014358164809D+02       0.83247877337921352D+01       0.45108926658849335D+02
       0.85381026936896873D+01       0.40646954864375722D+02       0.26192384221179740D+02       0.13097391107583361D+02       0.36358030236467144D+02       0.22869917744010767D+02       0.29683289827361609D+02       0.15845655440188064D+02       0.19378771152340668D+02       0.30152306572699224D+02
       0.25411034935263412D+02       0.43706580833640238D+02       0.31329898409896085D+02       0.36272651417152588D+02       0.41799990667861969D+02       0.49797346209619079D+02       0.49657818225191889D+02       0.62586086676230344D+02       0.55968568483013705D+02       0.53701083015953088D+02
       0.50373093831688969D+02       0.43238651121741050D+02       0.59208267600963431D+02       0.49849754784811495D+02       0.60103531718896065D+02       0.42005957085264896D+02       0.31810229171007599D+02       0.20696761847467762D+02       0.38685938664844713D+02       0.26189284216504042D+02
       0.36873235742490834D+02       0.19305733960439138D+02       0.12930250442867187D+02       0.92510026177048115D+01       0.18816551714748265D+02       0.17805613195614495D+02       0.19964871470797057D+02       0.10410508741229775D+02       0.93528343892905887D+01       0.13252164731113119D+02
       0.15311486706483734D+02       0.23997305305487192D+02       0.19001192760434570D+02       0.17066207602729133D+02       0.21241027227351562D+02       0.32473646049083428D+02       0.27361538847855286D+02       0.46266982211743120D+02       0.33518203108113525D+02       0.38671297214007346D+02
       0.43788658011998720D+02       0.50559364598723178D+02       0.51863781613865818D+02       0.62847575078824640D+02       0.57858535921818401D+02       0.53939085457306646D+02       0.49526060942712199D+02       0.41206382608969243D+02       0.58260270223382690D+02       0.47359272868864451D+02
       0.58594441299761051D+02       0.39690486825385356D+02       0.29497141298723612D+02       0.18874015941305075D+02       0.36177400837196913D+02       0.24618449370598309D+02       0.34502162429556833D+02       0.17705224301736742D+02       0.11900937021295613D+02       0.89837157497830553D+01
       0.17793868568131757D+02       0.17779488808408306D+02       0.19259488705935986D+02       0.10380813117048525D+02       0.98019887396158332D+01       0.14484140026534277D+02       0.15743302245458667D+02       0.25491361577945298D+02       0.19642900907465144D+02       0.18597219070979353D+02
       0.23233755167652983D+02       0.34803524000129144D+02       0.29466240446649049D+02       0.48787822344384786D+02       0.35839253458931552D+02       0.41020014300307231D+02       0.45601392277605854D+02       0.51013843023390905D+02       0.53879823075569369D+02       0.62743277860914652D+02
       0.59489815813189139D+02       0.53844164566221735D+02       0.48392449263628336D+02       0.39044539513410413D+02       0.56992931959935966D+02       0.44810663732059766D+02       0.56811292445948510D+02       0.37308700149895294D+02       0.27231964819717252D+02       0.17196430238452511D+02
       0.33735402900005269D+02       0.23225813782894608D+02       0.32254110290328214D+02       0.16267069128263326D+02       0.11026847655350650D+02       0.88554125681172344D+01       0.16933826353175874D+02       0.17874940533289937D+02       0.18699655823921923D+02       0.10489217448599561D+02
       0.10396282899363490D+02       0.15874388373911250D+02       0.16318672475643410D+02       0.27163455821358689D+02       0.20435004278904625D+02       0.20288369540387770D+02       0.25341146894720183D+02       0.37108185482910677D+02       0.31709374036951701D+02       0.51225530061589353D+02
       0.38268968423907104D+02       0.43280428801836351D+02       0.47204330438803758D+02       0.51151467931283662D+02       0.55666435328178260D+02       0.62275500871539009D+02       0.60828130459278213D+02       0.53418297938095336D+02       0.46994905436225892D+02       0.36790125697365767D+02
       0.55432813211919871D+02       0.42246462602097161D+02       0.54791061028713770D+02       0.34898235481345289D+02       0.25041552596141091D+02       0.15671381858716995D+02       0.31389479341129885D+02       0.22008985291965811D+02       0.30150170157640659D+02       0.14992885269352557D+02
       0.10484870854721782D+02       0.22585606016226272D+02       0.16460707825628329D+02       0.48001190788437135D+02       0.20025168261255015D+02       0.47791951773115215D+02       0.45355138307101249D+02       0.28882167877284104D+02       0.50370944632758942D+02       0.43099913427792913D+02
       0.50255722115235706D+02       0.32489589950797722D+02       0.33338607833443220D+02       0.43732740728140527D+02       0.41260978300885135D+02       0.50165543175507672D+02       0.44528056691472457D+02       0.49289326998881087D+02       0.56090128455970230D+02       0.64995683498846788D+02
       0.56643764778803849D+02       0.62284809944705685D+02       0.57713502403561868D+02       0.66791334810044518D+02       0.65646974993115904D+02       0.57671063913639117D+02       0.64279187904545310D+02       0.53771001651409250D+02       0.60536899539673051D+02       0.54850174188981143D+02
       0.45435199716273971D+02       0.34532991020377104D+02       0.48730602838024353D+02       0.43239795786095257D+02       0.46714588171937869D+02       0.34763714577940256D+02       0.27958817659086488D+02       0.25380343286362930D+02       0.39216718150901180D+02       0.44130130316323516D+02
       0.43332498482475920D+02       0.29480143089277604D+02       0.25444982568235936D+02       0.28204882033086310D+02       0.39045238699020622D+02       0.43004846230607733D+02       0.43617452342797975D+02       0.33196710223887962D+02       0.35033733528854412D+02       0.46122453455707344D+02
       0.42140732341293472D+02       0.51619026620267960D+02       0.45310380970826138D+02       0.51587490318419952D+02       0.58278088391601777D+02       0.65857950375652422D+02       0.58355814053221707D+02       0.62471049911839259D+02       0.58989601727399780D+02       0.67041037900097237D+02
       0.64689235150594982D+02       0.55440806890362893D+02       0.63497165564242636D+02       0.52261313784608738D+02       0.59493152167046702D+02       0.52576722680050686D+02       0.43066192976708898D+02       0.32888414374100037D+02       0.47098963597014475D+02       0.43047554606799395D+02
       0.45698402479896657D+02       0.33631284169359134D+02       0.27191971620968250D+02       0.25212815656525990D+02       0.39078310693729058D+02       0.44143632887004131D+02       0.43530948849555188D+02       0.29467935304117702D+02       0.25735259986414277D+02       0.29171726292195597D+02
       0.39014942429937896D+02       0.43140317586697869D+02       0.43416501187428217D+02       0.34254994861428514D+02       0.36901476371357646D+02       0.48561351557657609D+02       0.43192261556317355D+02       0.53119867985322884D+02       0.46258061995471472D+02       0.53877843538680551D+02
       0.60288554448003381D+02       0.66373239662934623D+02       0.59949267253582128D+02       0.62396718954111755D+02       0.60110656464619616D+02       0.66941422596863802D+02       0.63411750781010255D+02       0.53091651407116565D+02       0.62459333196386261D+02       0.50782988597746112D+02
       0.58279395223277923D+02       0.50276632005082220D+02       0.40791014261682079D+02       0.31423538532330152D+02       0.45592656817501499D+02       0.42981361668012319D+02       0.44844133924960971D+02       0.32668676200884782D+02       0.26566607024070805D+02       0.25133523376790730D+02
       0.39013617985169006D+02       0.44094817496215214D+02       0.43728641753376436D+02       0.29512745538876768D+02       0.26131671743451133D+02       0.30306410873435460D+02       0.39000080450709092D+02       0.43412947087538704D+02       0.43228294306688461D+02       0.35487401310306119D+02
       0.38929875960842509D+02       0.51009631952204380D+02       0.44413065826890737D+02       0.54630067465934950D+02       0.47361141682633225D+02       0.56116015158716877D+02       0.62078301849178708D+02       0.66529427614267007D+02       0.61382766081034426D+02       0.62064116730627248D+02
       0.61043203343794609D+02       0.66494951630662399D+02       0.61843856230251802D+02       0.50669766811380008D+02       0.61194223041577892D+02       0.49372162293889360D+02       0.56931507890518652D+02       0.47992837914467543D+02       0.38638432979941939D+02       0.30138046465396773D+02
       0.44233215890879798D+02       0.43018926012221343D+02       0.44157808815260360D+02       0.31865438408642792D+02       0.26315222567484952D+02       0.39067352555469924D+02       0.39196001351210704D+02       0.44629763827445863D+02       0.45255983992850084D+02       0.46642409971682291D+02
       0.49640814984822285D+02       0.51007362206789452D+02       0.43581961094291344D+02       0.56010400745637305D+02       0.53629168308362594D+02       0.52003586970418048D+02       0.47297640254571235D+02       0.47103387931212275D+02       0.49607707417010388D+02       0.38897087647913175D+02
       0.46079745164407221D+02       0.46153113578812672D+02       0.50537577578539633D+02       0.54265192488319933D+02       0.40274530707490477D+02       0.35416018573618977D+02       0.35949455843236166D+02       0.50273681312369035D+02       0.54566615026566701D+02       0.51139475575888213D+02
       0.40322307253741883D+02       0.37046510873225607D+02       0.35546073555155964D+02       0.46934133446135306D+02       0.47408410396027051D+02       0.47022684901108988D+02       0.42248143410491672D+02       0.51299957386889709D+02       0.42143997549074570D+02       0.49482489644035027D+02
       0.50152663643103558D+02       0.53379373245716579D+02       0.57200265641364439D+02       0.66166481736273454D+02       0.61130515430657965D+02       0.58039543919477261D+02       0.53268179596635022D+02       0.49936928299323014D+02       0.63397571440716703D+02       0.54193544155506842D+02
       0.63227216276429417D+02       0.50945206580348056D+02       0.46933615522881816D+02       0.47550040397135348D+02       0.48011899140268774D+02       0.38021236810934866D+02       0.44354372652117625D+02       0.46397108191333707D+02       0.51378126573499202D+02       0.54664992948185599D+02
       0.40163711850282439D+02       0.35406847585561849D+02       0.35734518574363271D+02       0.50361196789535519D+02       0.54124572501151334D+02       0.50298959788673692D+02       0.40260597536494004D+02       0.37694777516608482D+02       0.35664992774129665D+02       0.46537992490056233D+02
       0.47003081827273604D+02       0.47426446254159458D+02       0.43118872590835217D+02       0.53322889809782907D+02       0.43655564716328634D+02       0.50491185193976357D+02       0.50907355461162886D+02       0.53678186882122006D+02       0.58799698565895795D+02       0.66235592173693774D+02
       0.62643727151102375D+02       0.58083975066241720D+02       0.52794555279683202D+02       0.49193138825546129D+02       0.62512600170077441D+02       0.52168874837064244D+02       0.61807244061318080D+02       0.49907360539237530D+02       0.46719333374441703D+02       0.48129785522662992D+02
       0.46531429307874092D+02       0.37307195600602398D+02       0.42774735338627906D+02       0.46752951923012837D+02       0.52196607553212417D+02       0.54906762796154773D+02       0.40130476099924550D+02       0.35410404976657979D+02       0.35590670907166043D+02       0.50326212021545956D+02
       0.53546932544826944D+02       0.49480672451244423D+02       0.40196103476505350D+02       0.38499617903623111D+02       0.35847008490066273D+02       0.46242896472721775D+02       0.46751796210954197D+02       0.47956623338406693D+02       0.44160344152546010D+02       0.55337723106374156D+02
       0.45320612520248432D+02       0.51558078849370197D+02       0.51632317514702947D+02       0.53825282259308757D+02       0.60266910692359005D+02       0.65984184179726043D+02       0.63930059089693920D+02       0.57922495724739782D+02       0.52208019343216229D+02       0.48495765609468947D+02
       0.61393680038693347D+02       0.50159951496211114D+02       0.60181568136195324D+02       0.48946247461390740D+02       0.46665788612269246D+02       0.48819682155181738D+02       0.45190089987136339D+02       0.36741695442248641D+02       0.41356954901119032D+02       0.47194524327268454D+02
       0.52959286704347065D+02       0.54980458090019241D+02       0.40151538616903522D+02       0.35428006033651322D+02       0.35499895114314100D+02       0.50170587364615514D+02       0.52857644599822365D+02       0.48718012352988467D+02       0.40146197715189544D+02       0.39471946045623469D+02
       0.36111093259486282D+02       0.46072754390034518D+02       0.46663382760696628D+02       0.48588890145293426D+02       0.45367794968779492D+02       0.57300818062095487D+02       0.47119297617368275D+02       0.52648276806721825D+02       0.52368750443336765D+02       0.55486080701382456D+02
       0.61473218986953192D+02       0.38127773478466615D+02       0.64163803755367979D+02       0.41916226328443344D+02       0.34798863601481131D+02       0.57066251704342591D+02       0.26781234439403214D+02       0.46154244801442516D+02       0.38279232058967047D+02       0.53456692006839191D+02
       0.47075295948972865D+02       0.36067267792562461D+02       0.40597163808183623D+02       0.22750704909416982D+02       0.33831203061343857D+02       0.30462574005470071D+02       0.29280950205574069D+02       0.26543876112904208D+02       0.20048927561708027D+02       0.13046777643046388D+02
       0.15786861071772613D+02       0.22246874463391791D+02       0.26393234371904498D+02       0.28692189203627581D+02       0.15851259114510164D+02       0.18901887946096714D+02       0.14007250264387196D+02       0.27032780364859097D+02       0.34843336260431521D+02       0.45376054200254863D+02
       0.26993542697382669D+02       0.40587465126268519D+02       0.28176306993861914D+02       0.47751974963166660D+02       0.57508198428766519D+02       0.65703321875068497D+02       0.51473361176040569D+02       0.57723627951067137D+02       0.52147839122602804D+02       0.65437640687923491D+02
       0.65445782919098363D+02       0.56884625019132180D+02       0.59515814976858060D+02       0.44111284520900220D+02       0.54491054221762283D+02       0.51329203719757736D+02       0.44708701391607519D+02       0.34381056083609643D+02       0.38060144401176977D+02       0.21045886465693432D+02
       0.31433537253606776D+02       0.28922899427014219D+02       0.28479092937539995D+02       0.26345703330943639D+02       0.18951867403004297D+02       0.12949970756506211D+02       0.14944023822385555D+02       0.22174227570410864D+02       0.26616830979941877D+02       0.29537539842565909D+02
       0.16208329796832700D+02       0.20364033137531237D+02       0.14629484816477344D+02       0.28315785544571874D+02       0.36579326352597576D+02       0.47759051523005674D+02       0.29020184235741148D+02       0.43063919184234429D+02       0.30429582674392666D+02       0.50262097414705096D+02
       0.59593127656380588D+02       0.66389067334017838D+02       0.53601515607999076D+02       0.57798966359946213D+02       0.53842288722919974D+02       0.65516761714552203D+02       0.64333455423262848D+02       0.54613053800386631D+02       0.58397915167427904D+02       0.41658989582644658D+02
       0.52907811327613274D+02       0.48835743923845349D+02       0.42422270915932678D+02       0.32873140638290437D+02       0.35575209782535794D+02       0.19510190661005787D+02       0.29131544142514166D+02       0.27563268797317480D+02       0.27821571754329746D+02       0.26232174759298285D+02
       0.18020443370433608D+02       0.12988486364689697D+02       0.14256675095085017D+02       0.22203097677181972D+02       0.26935671467303788D+02       0.30543205329562944D+02       0.16704517514621944D+02       0.21996505572068060D+02       0.15404682194375551D+02       0.29777788950011743D+02
       0.38483784313235098D+02       0.50174835693946491D+02       0.31195860048476458D+02       0.45472620391324725D+02       0.32789261128131443D+02       0.52720763553979431D+02       0.61481654952822993D+02       0.66723374459321846D+02       0.55519006325440131D+02       0.57524762074334276D+02
       0.55269298007162469D+02       0.65228837002656462D+02       0.62918023139343696D+02       0.52248918278392004D+02       0.56971413699318198D+02       0.39161957401346854D+02       0.51075889174651827D+02       0.46315994935425792D+02       0.40247188541561492D+02       0.31544957347299768D+02
       0.33174262652326298D+02       0.18145499938394707D+02       0.26948849659416929D+02       0.26380194319040957D+02       0.27294782072381672D+02       0.26198473580912989D+02       0.17247866145417422D+02       0.13162815189297648D+02       0.13718997333377112D+02       0.22334314996641059D+02
       0.27360803839730970D+02       0.31719190309327455D+02       0.17346184189806031D+02       0.23795504202562739D+02       0.16338671804326690D+02       0.31420046662353005D+02       0.40542345093784611D+02       0.52581912442905406D+02       0.33502451533696025D+02       0.47772351778196246D+02
       0.35229138362666490D+02       0.55082562638567993D+02       0.62906033011562506D+02       0.54158771443802429D+02       0.56909821003812745D+02       0.31516645871681657D+02       0.54587417361053973D+02       0.33940550665888217D+02       0.22144266423434992D+02       0.42561909861412111D+02
       0.21615726588642485D+02       0.36868864855455158D+02       0.32544697349720217D+02       0.38992912766880984D+02       0.33474590876983697D+02       0.22069217114634156D+02       0.29804659433154843D+02       0.16141840784876123D+02       0.26093922878270963D+02       0.17521736447472136D+02
       0.13867751713548422D+02       0.97886040524209861D+01       0.11336351434568911D+02       0.69268657773651157D+01       0.96087732862689688D+01       0.80859696587875689D+01       0.95324015854306321D+01       0.13056133953226823D+02       0.71445102214853664D+01       0.12570467174897646D+02
       0.78770640003879455D+01       0.13849609040383481D+02       0.20693561990131585D+02       0.31794673351739384D+02       0.17831187977744552D+02       0.32012738684073767D+02       0.21062914011435318D+02       0.33966914923108341D+02       0.43404638667145534D+02       0.50880747096747768D+02
       0.39011189973901480D+02       0.46735820180407153D+02       0.41980512668399037D+02       0.49324501436512698D+02       0.50649027806435257D+02       0.42825967685467269D+02       0.45694002055470186D+02       0.35069400859430097D+02       0.43982415176324430D+02       0.37149467369419789D+02
       0.31128681798638805D+02       0.20165275544254598D+02       0.27619532699306216D+02       0.14569893142376912D+02       0.23970847459304551D+02       0.15903585331032517D+02       0.12755528181353304D+02       0.94504862925659445D+01       0.10267253799858249D+02       0.68303946777146445D+01
       0.87928688292876949D+01       0.79880128818046110D+01       0.99109174294272062D+01       0.14213662565900655D+02       0.75134458954670942D+01       0.13936944853129583D+02       0.84864815609413764D+01       0.15252826510262054D+02       0.22635761433223912D+02       0.34144588837684402D+02
       0.19663364976672543D+02       0.34162771666411892D+02       0.23077667750138790D+02       0.36205122869219998D+02       0.45328446013268888D+02       0.51496840755783353D+02       0.40788239909452443D+02       0.46799883039654937D+02       0.43428677770324043D+02       0.49391459083746433D+02
       0.49646034663593120D+02       0.40704107103969001D+02       0.44770141236885209D+02       0.32944158647128575D+02       0.42630372502399027D+02       0.34936308024741138D+02       0.28816990978278529D+02       0.18403279257847558D+02       0.25461560053109224D+02       0.13140571285883192D+02
       0.21918822641203764D+02       0.14434745309824727D+02       0.11800955538072326D+02       0.92525937900721420D+01       0.93465224445319102D+01       0.68687929207027114D+01       0.81218970336124787D+01       0.80269996546363185D+01       0.10433315941016204D+02       0.15530905171667275D+02
       0.80215628733831732D+01       0.15448199725209809D+02       0.92396929490306299D+01       0.16807374705332602D+02       0.24702767912123992D+02       0.36487040931041449D+02       0.21607394535174752D+02       0.36245585494728203D+02       0.25172969345716488D+02       0.38375024726668236D+02
       0.47057409912485966D+02       0.51796724104743092D+02       0.42383783951056188D+02       0.46566694753247944D+02       0.44646149560847334D+02       0.49147738438529323D+02       0.48364412540440910D+02       0.38470520063074545D+02       0.43589024492625946D+02       0.30770782684006974D+02
       0.41062884865368602D+02       0.32674888857894139D+02       0.26568389297978658D+02       0.16792277892741133D+02       0.23357420499727805D+02       0.11858141307080942D+02       0.19958925498852953D+02       0.13119133905104116D+02       0.11000966612759459D+02       0.91932150264966914D+01
       0.85723869165481261D+01       0.70423240340640794D+01       0.75931646859548048D+01       0.82032366296504531D+01       0.11103222295381668D+02       0.17007288622817086D+02       0.86714737417899688D+01       0.17098439941589529D+02       0.10139233540425941D+02       0.18507720171262914D+02
       0.26876706922798263D+02       0.38786806148249774D+02       0.23646248669417240D+02       0.38227168001567492D+02       0.27325791007976225D+02       0.40440861077269723D+02       0.48324378821023686D+02       0.42177403303358759D+02       0.43624368635294246D+02       0.39921323546084643D+02
       0.44996743067429037D+02       0.33280797942612757D+02       0.24354875465742193D+02       0.41066739881120590D+02       0.29153412490667900D+02       0.49067287412041338D+02       0.42701115445358802D+02       0.41237700991357571D+02       0.31807159301357558D+02       0.20713090008455861D+02
       0.38263447085422712D+02       0.25309420559118220D+02       0.36453020723181986D+02       0.19004316667380969D+02       0.12677829873103066D+02       0.86487701235705821D+01       0.17774077992804990D+02       0.15832808804512458D+02       0.18463490387283212D+02       0.93984913626890432D+01
       0.83946279722233097D+01       0.11878432682683838D+02       0.13449392684359664D+02       0.21503496172795685D+02       0.16749206802279197D+02       0.15248169077775025D+02       0.19369684518742478D+02       0.30177068136032208D+02       0.24782796364707785D+02       0.43332316528249521D+02
       0.30738751549247464D+02       0.35973818242091397D+02       0.41422845051013162D+02       0.48644900582411381D+02       0.48919777520547967D+02       0.60944121225900894D+02       0.55193582966647810D+02       0.51939192705576517D+02       0.48421235957142166D+02       0.40863289659225487D+02
       0.56758176398559421D+02       0.46937497835851090D+02       0.57608259154596119D+02       0.39275587849964779D+02       0.29530508195428801D+02       0.18853387646935939D+02       0.35765245927223134D+02       0.23617953733211984D+02       0.34024485318141231D+02       0.17346969153422652D+02
       0.11582099553094212D+02       0.83133390875007933D+01       0.16652594361459553D+02       0.15740840306082672D+02       0.17649189314941509D+02       0.92997393087101070D+01       0.87700469477825145D+01       0.13018243411563722D+02       0.13821369143129488D+02       0.22943838796333861D+02
       0.17346374721857455D+02       0.16681374328759446D+02       0.21265944441826701D+02       0.32456976275140676D+02       0.26807173918748322D+02       0.45864882551874885D+02       0.33009983166778234D+02       0.38295434951991730D+02       0.43282497488583211D+02       0.49239527374274758D+02
       0.50996814956978042D+02       0.61021928019347150D+02       0.56939408890236528D+02       0.52008954721380981D+02       0.47452983485589932D+02       0.38810759356955970D+02       0.55670315391410647D+02       0.44427478538685946D+02       0.55976400937236335D+02       0.36979076251096323D+02
       0.27284735513845757D+02       0.17129648174954987D+02       0.33312457985286024D+02       0.22101821381985580D+02       0.31700588471167347D+02       0.15845463333431596D+02       0.10640116567110985D+02       0.81168936300153565D+01       0.15696105156948745D+02       0.15777421725786052D+02
       0.16988274598600828D+02       0.93390392700291400D+01       0.92876482197447583D+01       0.14313094123333542D+02       0.14336757391603189D+02       0.24560122031540136D+02       0.18093749565309633D+02       0.18272262158651547D+02       0.23281154273348584D+02       0.34727583644360607D+02
       0.28972827692728227D+02       0.48332912945259089D+02       0.35396723856290627D+02       0.40548129710057040D+02       0.44953050823149518D+02       0.49528935150916617D+02       0.52866391461513963D+02       0.60738752666456200D+02       0.58410888160647666D+02       0.51755031739391065D+02
       0.46215451899998143D+02       0.36648772685792487D+02       0.54281408622349900D+02       0.41876968119939121D+02       0.54089970735626828D+02       0.34634642167162561D+02       0.25097754319392720D+02       0.15551047193558244D+02       0.30936232662076183D+02       0.20761459169906516D+02
       0.29505171678275261D+02       0.14503257892812933D+02       0.98494403542077222D+01       0.80579304956345847D+01       0.14899277702429934D+02       0.15943146881964005D+02       0.16473462357957640D+02       0.95167466727144685D+01       0.99505726897595412D+01       0.15761888404994258D+02
       0.15000871103850141D+02       0.26349868823445600D+02       0.18998722278064612D+02       0.20015665044639320D+02       0.25397780071419319D+02       0.36955010596516459D+02       0.31261443862518757D+02       0.50693253928904305D+02       0.37872333095680332D+02       0.42694403278516688D+02
       0.46330017217644198D+02       0.49405444441361063D+02       0.54432502997047386D+02       0.56974858580554965D+02       0.59345372415113040D+02       0.49248365106289214D+02       0.35395087157132480D+02       0.55364693529311573D+02       0.42874952824073944D+02       0.55153997405440435D+02
       0.47882990162142846D+02       0.55027735228129551D+02       0.45380079448691689D+02       0.33703781610531642D+02       0.49350296619065382D+02       0.41730181197896705D+02       0.46983971763515498D+02       0.33488751671623611D+02       0.26157252325975740D+02       0.22884036299168827D+02
       0.36808790838654275D+02       0.40728620309676117D+02       0.40435471928921345D+02       0.26561433200656442D+02       0.22694454143272221D+02       0.25472754434890739D+02       0.35787550614802541D+02       0.40730851746484745D+02       0.40552920268557529D+02       0.30477516723367120D+02
