 Mesh data
        1886        1034
        1885        1058
           0           0           0
 New element
        1888        1034        1033        1009
          12
          12
        1937        1059
        1936        1035
        1935        1058
        1934        1034
        1933        1010
        1886        1057
        1887        1033
        1840        1009
        1841         985
        1842        1032
        1889        1008
        1890         984
           0           0           0
 New element
        1889        1009        1010        1034
          12
          12
        1840         984
        1841        1008
        1842         985
        1843        1009
        1844        1033
        1891         986
        1890        1010
        1937        1034
        1936        1058
        1935        1011
        1888        1035
        1887        1059
           0           0           0
 New element
        1890        1035        1034        1010
          12
          12
        1939        1060
        1938        1036
        1937        1059
        1936        1035
        1935        1011
        1888        1058
        1889        1034
        1842        1010
        1843         986
        1844        1033
        1891        1009
        1892         985
           0           0           0
 New element
        1891        1010        1011        1035
          12
          12
        1842         985
        1843        1009
        1844         986
        1845        1010
        1846        1034
        1893         987
        1892        1011
        1939        1035
        1938        1059
        1937        1012
        1890        1036
        1889        1060
           0           0           0
 New element
        1892        1036        1035        1011
          12
          12
        1941        1061
        1940        1037
        1939        1060
        1938        1036
        1937        1012
        1890        1059
        1891        1035
        1844        1011
        1845         987
        1846        1034
        1893        1010
        1894         986
           0           0           0
 New element
        1893        1011        1012        1036
          12
          12
        1844         986
        1845        1010
        1846         987
        1847        1011
        1848        1035
        1895         988
        1894        1012
        1941        1036
        1940        1060
        1939        1013
        1892        1037
        1891        1061
           0           0           0
 New element
        1894        1037        1036        1012
          12
          12
        1943        1062
        1942        1038
        1941        1061
        1940        1037
        1939        1013
        1892        1060
        1893        1036
        1846        1012
        1847         988
        1848        1035
        1895        1011
        1896         987
           0           0           0
 New element
        1895        1012        1013        1037
          12
          12
        1846         987
        1847        1011
        1848         988
        1849        1012
        1850        1036
        1897         989
        1896        1013
        1943        1037
        1942        1061
        1941        1014
        1894        1038
        1893        1062
           0           0           0
 New element
        1896        1038        1037        1013
          12
          12
        1945        1063
        1944        1039
        1943        1062
        1942        1038
        1941        1014
        1894        1061
        1895        1037
        1848        1013
        1849         989
        1850        1036
        1897        1012
        1898         988
           0           0           0
 New element
        1897        1013        1014        1038
          12
          12
        1848         988
        1849        1012
        1850         989
        1851        1013
        1852        1037
        1899         990
        1898        1014
        1945        1038
        1944        1062
        1943        1015
        1896        1039
        1895        1063
           0           0           0
 New element
        1898        1039        1038        1014
          12
          12
        1947        1064
        1946        1040
        1945        1063
        1944        1039
        1943        1015
        1896        1062
        1897        1038
        1850        1014
        1851         990
        1852        1037
        1899        1013
        1900         989
           0           0           0
 New element
        1899        1014        1015        1039
          12
          12
        1850         989
        1851        1013
        1852         990
        1853        1014
        1854        1038
        1901         991
        1900        1015
        1947        1039
        1946        1063
        1945        1016
        1898        1040
        1897        1064
           0           0           0
 New element
        1900        1040        1039        1015
          12
          12
        1949        1065
        1948        1041
        1947        1064
        1946        1040
        1945        1016
        1898        1063
        1899        1039
        1852        1015
        1853         991
        1854        1038
        1901        1014
        1902         990
           0           0           0
 New element
        1901        1015        1016        1040
          12
          12
        1852         990
        1853        1014
        1854         991
        1855        1015
        1856        1039
        1903         992
        1902        1016
        1949        1040
        1948        1064
        1947        1017
        1900        1041
        1899        1065
           0           0           0
 New element
        1902        1041        1040        1016
          12
          12
        1951        1066
        1950        1042
        1949        1065
        1948        1041
        1947        1017
        1900        1064
        1901        1040
        1854        1016
        1855         992
        1856        1039
        1903        1015
        1904         991
           0           0           0
 New element
        1903        1016        1017        1041
          12
          12
        1854         991
        1855        1015
        1856         992
        1857        1016
        1858        1040
        1905         993
        1904        1017
        1951        1041
        1950        1065
        1949        1018
        1902        1042
        1901        1066
           0           0           0
 New element
        1904        1042        1041        1017
          12
          12
        1953        1067
        1952        1043
        1951        1066
        1950        1042
        1949        1018
        1902        1065
        1903        1041
        1856        1017
        1857         993
        1858        1040
        1905        1016
        1906         992
           0           0           0
 New element
        1905        1017        1018        1042
          12
          12
        1856         992
        1857        1016
        1858         993
        1859        1017
        1860        1041
        1907         994
        1906        1018
        1953        1042
        1952        1066
        1951        1019
        1904        1043
        1903        1067
           0           0           0
 New element
        1906        1043        1042        1018
          12
          12
        1955        1068
        1954        1044
        1953        1067
        1952        1043
        1951        1019
        1904        1066
        1905        1042
        1858        1018
        1859         994
        1860        1041
        1907        1017
        1908         993
           0           0           0
 New element
        1907        1018        1019        1043
          12
          12
        1858         993
        1859        1017
        1860         994
        1861        1018
        1862        1042
        1909         995
        1908        1019
        1955        1043
        1954        1067
        1953        1020
        1906        1044
        1905        1068
           0           0           0
 New element
        1908        1044        1043        1019
          12
          12
        1957        1069
        1956        1045
        1955        1068
        1954        1044
        1953        1020
        1906        1067
        1907        1043
        1860        1019
        1861         995
        1862        1042
        1909        1018
        1910         994
           0           0           0
 New element
        1909        1019        1020        1044
          12
          12
        1860         994
        1861        1018
        1862         995
        1863        1019
        1864        1043
        1911         996
        1910        1020
        1957        1044
        1956        1068
        1955        1021
        1908        1045
        1907        1069
           0           0           0
 New element
        1910        1045        1044        1020
          12
          12
        1959        1070
        1958        1046
        1957        1069
        1956        1045
        1955        1021
        1908        1068
        1909        1044
        1862        1020
        1863         996
        1864        1043
        1911        1019
        1912         995
           0           0           0
 New element
        1911        1020        1021        1045
          12
          12
        1862         995
        1863        1019
        1864         996
        1865        1020
        1866        1044
        1913         997
        1912        1021
        1959        1045
        1958        1069
        1957        1022
        1910        1046
        1909        1070
           0           0           0
 New element
        1912        1046        1045        1021
          12
          12
        1961        1071
        1960        1047
        1959        1070
        1958        1046
        1957        1022
        1910        1069
        1911        1045
        1864        1021
        1865         997
        1866        1044
        1913        1020
        1914         996
           0           0           0
 New element
        1913        1021        1022        1046
          12
          12
        1864         996
        1865        1020
        1866         997
        1867        1021
        1868        1045
        1915         998
        1914        1022
        1961        1046
        1960        1070
        1959        1023
        1912        1047
        1911        1071
           0           0           0
 New element
        1914        1047        1046        1022
          12
          12
        1963        1072
        1962        1048
        1961        1071
        1960        1047
        1959        1023
        1912        1070
        1913        1046
        1866        1022
        1867         998
        1868        1045
        1915        1021
        1916         997
           0           0           0
 New element
        1915        1022        1023        1047
          12
          12
        1866         997
        1867        1021
        1868         998
        1869        1022
        1870        1046
        1917         999
        1916        1023
        1963        1047
        1962        1071
        1961        1024
        1914        1048
        1913        1072
           0           0           0
 New element
        1916        1048        1047        1023
          12
          12
        1965        1073
        1964        1049
        1963        1072
        1962        1048
        1961        1024
        1914        1071
        1915        1047
        1868        1023
        1869         999
        1870        1046
        1917        1022
        1918         998
           0           0           0
 New element
        1917        1023        1024        1048
          12
          12
        1868         998
        1869        1022
        1870         999
        1871        1023
        1872        1047
        1919        1000
        1918        1024
        1965        1048
        1964        1072
        1963        1025
        1916        1049
        1915        1073
           0           0           0
 New element
        1918        1049        1048        1024
          12
          12
        1967        1074
        1966        1050
        1965        1073
        1964        1049
        1963        1025
        1916        1072
        1917        1048
        1870        1024
        1871        1000
        1872        1047
        1919        1023
        1920         999
           0           0           0
 New element
        1919        1024        1025        1049
           9
          12
        1870         999
        1871        1023
        1872        1000
        1152        1024
        1152        1048
        1152        1408
        1920        1025
        1967        1049
        1966        1073
        1965        1410
        1918        1050
        1917        1074
           0           0           0
 New element
        1920        1050        1049        1025
           7
          12
        1152        1075
        1968        1412
        1967        1074
        1966        1050
        1965        1410
        1918        1073
        1919        1049
        1872        1025
        1152        1408
        1152        1048
        1152        1024
        1152        1000
           0           0           1
 New element
        1921        1026        1027        1051
           7
          12
        1152        1001
        1873        1411
        1874        1002
        1875        1026
        1876        1413
        1923        1003
        1922        1027
        1969        1051
        1152        1415
        1152        1028
        1152        1052
        1152        1076
           0           0           1
 New element
        1922        1052        1051        1027
           9
          12
        1971        1077
        1970        1053
        1969        1076
        1152        1052
        1152        1028
        1152        1415
        1921        1051
        1874        1027
        1875        1003
        1876        1413
        1923        1026
        1924        1002
           0           0           0
 New element
        1923        1027        1028        1052
          12
          12
        1874        1002
        1875        1026
        1876        1003
        1877        1027
        1878        1051
        1925        1004
        1924        1028
        1971        1052
        1970        1076
        1969        1029
        1922        1053
        1921        1077
           0           0           0
 New element
        1924        1053        1052        1028
          12
          12
        1973        1078
        1972        1054
        1971        1077
        1970        1053
        1969        1029
        1922        1076
        1923        1052
        1876        1028
        1877        1004
        1878        1051
        1925        1027
        1926        1003
           0           0           0
 New element
        1925        1028        1029        1053
          12
          12
        1876        1003
        1877        1027
        1878        1004
        1879        1028
        1880        1052
        1927        1005
        1926        1029
        1973        1053
        1972        1077
        1971        1030
        1924        1054
        1923        1078
           0           0           0
 New element
        1926        1054        1053        1029
          12
          12
        1975        1079
        1974        1055
        1973        1078
        1972        1054
        1971        1030
        1924        1077
        1925        1053
        1878        1029
        1879        1005
        1880        1052
        1927        1028
        1928        1004
           0           0           0
 New element
        1927        1029        1030        1054
          12
          12
        1878        1004
        1879        1028
        1880        1005
        1881        1029
        1882        1053
        1929        1006
        1928        1030
        1975        1054
        1974        1078
        1973        1031
        1926        1055
        1925        1079
           0           0           0
 New element
        1928        1055        1054        1030
          12
          12
        1977        1080
        1976        1056
        1975        1079
        1974        1055
        1973        1031
        1926        1078
        1927        1054
        1880        1030
        1881        1006
        1882        1053
        1929        1029
        1930        1005
           0           0           0
 New element
        1929        1030        1031        1055
          12
          12
        1880        1005
        1881        1029
        1882        1006
        1883        1030
        1884        1054
        1931        1007
        1930        1031
        1977        1055
        1976        1079
        1975        1032
        1928        1056
        1927        1080
           0           0           0
 New element
        1930        1056        1055        1031
          12
          12
        1979        1081
        1978        1057
        1977        1080
        1976        1056
        1975        1032
        1928        1079
        1929        1055
        1882        1031
        1883        1007
        1884        1054
        1931        1030
        1932        1006
           0           0           0
 New element
        1931        1031        1032        1056
          12
          12
        1882        1006
        1883        1030
        1884        1007
        1885        1031
        1886        1055
        1933        1008
        1932        1032
        1979        1056
        1978        1080
        1977        1033
        1930        1057
        1929        1081
           0           0           0
 New element
        1932        1057        1056        1032
          12
          12
        1981        1082
        1980        1058
        1979        1081
        1978        1057
        1977        1033
        1930        1080
        1931        1056
        1884        1032
        1885        1008
        1886        1055
        1933        1031
        1934        1007
           0           0           0
 New element
        1933        1032        1033        1057
          12
          12
        1884        1007
        1885        1031
        1886        1008
        1887        1032
        1888        1056
        1935        1009
        1934        1033
        1981        1057
        1980        1081
        1979        1034
        1932        1058
        1931        1082
           0           0           0
 New element
        1934        1058        1057        1033
          12
          12
        1983        1083
        1982        1059
        1981        1082
        1980        1058
        1979        1034
        1932        1081
        1933        1057
        1886        1033
        1887        1009
        1888        1056
        1935        1032
        1936        1008
           0           0           0
 New element
        1935        1033        1034        1058
          12
          12
        1886        1008
        1887        1032
        1888        1009
        1889        1033
        1890        1057
        1937        1010
        1936        1034
        1983        1058
        1982        1082
        1981        1035
        1934        1059
        1933        1083
           0           0           0
 New element
        1936        1059        1058        1034
          12
          12
        1985        1084
        1984        1060
        1983        1083
        1982        1059
        1981        1035
        1934        1082
        1935        1058
        1888        1034
        1889        1010
        1890        1057
        1937        1033
        1938        1009
           0           0           0
 New element
        1937        1034        1035        1059
          12
          12
        1888        1009
        1889        1033
        1890        1010
        1891        1034
        1892        1058
        1939        1011
        1938        1035
        1985        1059
        1984        1083
        1983        1036
        1936        1060
        1935        1084
           0           0           0
 New element
        1938        1060        1059        1035
          12
          12
        1987        1085
        1986        1061
        1985        1084
        1984        1060
        1983        1036
        1936        1083
        1937        1059
        1890        1035
        1891        1011
        1892        1058
        1939        1034
        1940        1010
           0           0           0
 New element
        1939        1035        1036        1060
          12
          12
        1890        1010
        1891        1034
        1892        1011
        1893        1035
        1894        1059
        1941        1012
        1940        1036
        1987        1060
        1986        1084
        1985        1037
        1938        1061
        1937        1085
           0           0           0
 New element
        1940        1061        1060        1036
          12
          12
        1989        1086
        1988        1062
        1987        1085
        1986        1061
        1985        1037
        1938        1084
        1939        1060
        1892        1036
        1893        1012
        1894        1059
        1941        1035
        1942        1011
           0           0           0
 New element
        1941        1036        1037        1061
          12
          12
        1892        1011
        1893        1035
        1894        1012
        1895        1036
        1896        1060
        1943        1013
        1942        1037
        1989        1061
        1988        1085
        1987        1038
        1940        1062
        1939        1086
           0           0           0
 New element
        1942        1062        1061        1037
          12
          12
        1991        1087
        1990        1063
        1989        1086
        1988        1062
        1987        1038
        1940        1085
        1941        1061
        1894        1037
        1895        1013
        1896        1060
        1943        1036
        1944        1012
           0           0           0
 New element
        1943        1037        1038        1062
          12
          12
        1894        1012
        1895        1036
        1896        1013
        1897        1037
        1898        1061
        1945        1014
        1944        1038
        1991        1062
        1990        1086
        1989        1039
        1942        1063
        1941        1087
           0           0           0
 New element
        1944        1063        1062        1038
          12
          12
        1993        1088
        1992        1064
        1991        1087
        1990        1063
        1989        1039
        1942        1086
        1943        1062
        1896        1038
        1897        1014
        1898        1061
        1945        1037
        1946        1013
           0           0           0
 New element
        1945        1038        1039        1063
          12
          12
        1896        1013
        1897        1037
        1898        1014
        1899        1038
        1900        1062
        1947        1015
        1946        1039
        1993        1063
        1992        1087
        1991        1040
        1944        1064
        1943        1088
           0           0           0
 New element
        1946        1064        1063        1039
          12
          12
        1995        1089
        1994        1065
        1993        1088
        1992        1064
        1991        1040
        1944        1087
        1945        1063
        1898        1039
        1899        1015
        1900        1062
        1947        1038
        1948        1014
           0           0           0
 New element
        1947        1039        1040        1064
          12
          12
        1898        1014
        1899        1038
        1900        1015
        1901        1039
        1902        1063
        1949        1016
        1948        1040
        1995        1064
        1994        1088
        1993        1041
        1946        1065
        1945        1089
           0           0           0
 New element
        1948        1065        1064        1040
          12
          12
        1997        1090
        1996        1066
        1995        1089
        1994        1065
        1993        1041
        1946        1088
        1947        1064
        1900        1040
        1901        1016
        1902        1063
        1949        1039
        1950        1015
           0           0           0
 New element
        1949        1040        1041        1065
          12
          12
        1900        1015
        1901        1039
        1902        1016
        1903        1040
        1904        1064
        1951        1017
        1950        1041
        1997        1065
        1996        1089
        1995        1042
        1948        1066
        1947        1090
           0           0           0
 New element
        1950        1066        1065        1041
          12
          12
        1999        1091
        1998        1067
        1997        1090
        1996        1066
        1995        1042
        1948        1089
        1949        1065
        1902        1041
        1903        1017
        1904        1064
        1951        1040
        1952        1016
           0           0           0
 New element
        1951        1041        1042        1066
          12
          12
        1902        1016
        1903        1040
        1904        1017
        1905        1041
        1906        1065
        1953        1018
        1952        1042
        1999        1066
        1998        1090
        1997        1043
        1950        1067
        1949        1091
           0           0           0
 New element
        1952        1067        1066        1042
          12
          12
        2001        1092
        2000        1068
        1999        1091
        1998        1067
        1997        1043
        1950        1090
        1951        1066
        1904        1042
        1905        1018
        1906        1065
        1953        1041
        1954        1017
           0           0           0
 New element
        1953        1042        1043        1067
          12
          12
        1904        1017
        1905        1041
        1906        1018
        1907        1042
        1908        1066
        1955        1019
        1954        1043
        2001        1067
        2000        1091
        1999        1044
        1952        1068
        1951        1092
           0           0           0
 New element
        1954        1068        1067        1043
          12
          12
        2003        1093
        2002        1069
        2001        1092
        2000        1068
        1999        1044
        1952        1091
        1953        1067
        1906        1043
        1907        1019
        1908        1066
        1955        1042
        1956        1018
           0           0           0
 New element
        1955        1043        1044        1068
          12
          12
        1906        1018
        1907        1042
        1908        1019
        1909        1043
        1910        1067
        1957        1020
        1956        1044
        2003        1068
        2002        1092
        2001        1045
        1954        1069
        1953        1093
           0           0           0
 New element
        1956        1069        1068        1044
          12
          12
        2005        1094
        2004        1070
        2003        1093
        2002        1069
        2001        1045
        1954        1092
        1955        1068
        1908        1044
        1909        1020
        1910        1067
        1957        1043
        1958        1019
           0           0           0
 New element
        1957        1044        1045        1069
          12
          12
        1908        1019
        1909        1043
        1910        1020
        1911        1044
        1912        1068
        1959        1021
        1958        1045
        2005        1069
        2004        1093
        2003        1046
        1956        1070
        1955        1094
           0           0           0
 New element
        1958        1070        1069        1045
          12
          12
        2007        1095
        2006        1071
        2005        1094
        2004        1070
        2003        1046
        1956        1093
        1957        1069
        1910        1045
        1911        1021
        1912        1068
        1959        1044
        1960        1020
           0           0           0
 New element
        1959        1045        1046        1070
          12
          12
        1910        1020
        1911        1044
        1912        1021
        1913        1045
        1914        1069
        1961        1022
        1960        1046
        2007        1070
        2006        1094
        2005        1047
        1958        1071
        1957        1095
           0           0           0
 New element
        1960        1071        1070        1046
          12
          12
        2009        1096
        2008        1072
        2007        1095
        2006        1071
        2005        1047
        1958        1094
        1959        1070
        1912        1046
        1913        1022
        1914        1069
        1961        1045
        1962        1021
           0           0           0
 New element
        1961        1046        1047        1071
          12
          12
        1912        1021
        1913        1045
        1914        1022
        1915        1046
        1916        1070
        1963        1023
        1962        1047
        2009        1071
        2008        1095
        2007        1048
        1960        1072
        1959        1096
           0           0           0
 New element
        1962        1072        1071        1047
          12
          12
        2011        1097
        2010        1073
        2009        1096
        2008        1072
        2007        1048
        1960        1095
        1961        1071
        1914        1047
        1915        1023
        1916        1070
        1963        1046
        1964        1022
           0           0           0
 New element
        1963        1047        1048        1072
          12
          12
        1914        1022
        1915        1046
        1916        1023
        1917        1047
        1918        1071
        1965        1024
        1964        1048
        2011        1072
        2010        1096
        2009        1049
        1962        1073
        1961        1097
           0           0           0
 New element
        1964        1073        1072        1048
          12
          12
        2013        1098
        2012        1074
        2011        1097
        2010        1073
        2009        1049
        1962        1096
        1963        1072
        1916        1048
        1917        1024
        1918        1071
        1965        1047
        1966        1023
           0           0           0
 New element
        1965        1048        1049        1073
          12
          12
        1916        1023
        1917        1047
        1918        1024
        1919        1048
        1920        1072
        1967        1025
        1966        1049
        2013        1073
        2012        1097
        2011        1050
        1964        1074
        1963        1098
           0           0           0
 New element
        1966        1074        1073        1049
          12
          12
        2015        1099
        2014        1075
        2013        1098
        2012        1074
        2011        1050
        1964        1097
        1965        1073
        1918        1049
        1919        1025
        1920        1072
        1967        1048
        1968        1024
           0           0           0
 New element
        1967        1049        1050        1074
           9
          12
        1918        1024
        1919        1048
        1920        1025
        1152        1049
        1152        1073
        1152        1410
        1968        1050
        2015        1074
        2014        1098
        2013        1412
        1966        1075
        1965        1099
           0           0           0
 New element
        1968        1075        1074        1050
           7
          12
        1152        1100
        2016        1414
        2015        1099
        2014        1075
        2013        1412
        1966        1098
        1967        1074
        1920        1050
        1152        1410
        1152        1073
        1152        1049
        1152        1025
           0           0           1
 New element
        1969        1051        1052        1076
           7
          12
        1152        1026
        1921        1413
        1922        1027
        1923        1051
        1924        1415
        1971        1028
        1970        1052
        2017        1076
        1152        1417
        1152        1053
        1152        1077
        1152        1101
           0           0           1
 New element
        1970        1077        1076        1052
           9
          12
        2019        1102
        2018        1078
        2017        1101
        1152        1077
        1152        1053
        1152        1417
        1969        1076
        1922        1052
        1923        1028
        1924        1415
        1971        1051
        1972        1027
           0           0           0
 New element
        1971        1052        1053        1077
          12
          12
        1922        1027
        1923        1051
        1924        1028
        1925        1052
        1926        1076
        1973        1029
        1972        1053
        2019        1077
        2018        1101
        2017        1054
        1970        1078
        1969        1102
           0           0           0
 New element
        1972        1078        1077        1053
          12
          12
        2021        1103
        2020        1079
        2019        1102
        2018        1078
        2017        1054
        1970        1101
        1971        1077
        1924        1053
        1925        1029
        1926        1076
        1973        1052
        1974        1028
           0           0           0
 New element
        1973        1053        1054        1078
          12
          12
        1924        1028
        1925        1052
        1926        1029
        1927        1053
        1928        1077
        1975        1030
        1974        1054
        2021        1078
        2020        1102
        2019        1055
        1972        1079
        1971        1103
           0           0           0
 New element
        1974        1079        1078        1054
          12
          12
        2023        1104
        2022        1080
        2021        1103
        2020        1079
        2019        1055
        1972        1102
        1973        1078
        1926        1054
        1927        1030
        1928        1077
        1975        1053
        1976        1029
           0           0           0
 New element
        1975        1054        1055        1079
          12
          12
        1926        1029
        1927        1053
        1928        1030
        1929        1054
        1930        1078
        1977        1031
        1976        1055
        2023        1079
        2022        1103
        2021        1056
        1974        1080
        1973        1104
           0           0           0
 New element
        1976        1080        1079        1055
          12
          12
        2025        1105
        2024        1081
        2023        1104
        2022        1080
        2021        1056
        1974        1103
        1975        1079
        1928        1055
        1929        1031
        1930        1078
        1977        1054
        1978        1030
           0           0           0
 New element
        1977        1055        1056        1080
          12
          12
        1928        1030
        1929        1054
        1930        1031
        1931        1055
        1932        1079
        1979        1032
        1978        1056
        2025        1080
        2024        1104
        2023        1057
        1976        1081
        1975        1105
           0           0           0
 New element
        1978        1081        1080        1056
          12
          12
        2027        1106
        2026        1082
        2025        1105
        2024        1081
        2023        1057
        1976        1104
        1977        1080
        1930        1056
        1931        1032
        1932        1079
        1979        1055
        1980        1031
           0           0           0
 New element
        1979        1056        1057        1081
          12
          12
        1930        1031
        1931        1055
        1932        1032
        1933        1056
        1934        1080
        1981        1033
        1980        1057
        2027        1081
        2026        1105
        2025        1058
        1978        1082
        1977        1106
           0           0           0
 New element
        1980        1082        1081        1057
          12
          12
        2029        1107
        2028        1083
        2027        1106
        2026        1082
        2025        1058
        1978        1105
        1979        1081
        1932        1057
        1933        1033
        1934        1080
        1981        1056
        1982        1032
           0           0           0
 New element
        1981        1057        1058        1082
          12
          12
        1932        1032
        1933        1056
        1934        1033
        1935        1057
        1936        1081
        1983        1034
        1982        1058
        2029        1082
        2028        1106
        2027        1059
        1980        1083
        1979        1107
           0           0           0
 New element
        1982        1083        1082        1058
          12
          12
        2031        1108
        2030        1084
        2029        1107
        2028        1083
        2027        1059
        1980        1106
        1981        1082
        1934        1058
        1935        1034
        1936        1081
        1983        1057
        1984        1033
           0           0           0
 New element
        1983        1058        1059        1083
          12
          12
        1934        1033
        1935        1057
        1936        1034
        1937        1058
        1938        1082
        1985        1035
        1984        1059
        2031        1083
        2030        1107
        2029        1060
        1982        1084
        1981        1108
           0           0           0
 New element
        1984        1084        1083        1059
          12
          12
        2033        1109
        2032        1085
        2031        1108
        2030        1084
        2029        1060
        1982        1107
        1983        1083
        1936        1059
        1937        1035
        1938        1082
        1985        1058
        1986        1034
           0           0           0
 New element
        1985        1059        1060        1084
          12
          12
        1936        1034
        1937        1058
        1938        1035
        1939        1059
        1940        1083
        1987        1036
        1986        1060
        2033        1084
        2032        1108
        2031        1061
        1984        1085
        1983        1109
           0           0           0
 New element
        1986        1085        1084        1060
          12
          12
        2035        1110
        2034        1086
        2033        1109
        2032        1085
        2031        1061
        1984        1108
        1985        1084
        1938        1060
        1939        1036
        1940        1083
        1987        1059
        1988        1035
           0           0           0
 New element
        1987        1060        1061        1085
          12
          12
        1938        1035
        1939        1059
        1940        1036
        1941        1060
        1942        1084
        1989        1037
        1988        1061
        2035        1085
        2034        1109
        2033        1062
        1986        1086
        1985        1110
           0           0           0
 New element
        1988        1086        1085        1061
          12
          12
        2037        1111
        2036        1087
        2035        1110
        2034        1086
        2033        1062
        1986        1109
        1987        1085
        1940        1061
        1941        1037
        1942        1084
        1989        1060
        1990        1036
           0           0           0
 New element
        1989        1061        1062        1086
          12
          12
        1940        1036
        1941        1060
        1942        1037
        1943        1061
        1944        1085
        1991        1038
        1990        1062
        2037        1086
        2036        1110
        2035        1063
        1988        1087
        1987        1111
           0           0           0
 New element
        1990        1087        1086        1062
          12
          12
        2039        1112
        2038        1088
        2037        1111
        2036        1087
        2035        1063
        1988        1110
        1989        1086
        1942        1062
        1943        1038
        1944        1085
        1991        1061
        1992        1037
           0           0           0
 New element
        1991        1062        1063        1087
          12
          12
        1942        1037
        1943        1061
        1944        1038
        1945        1062
        1946        1086
        1993        1039
        1992        1063
        2039        1087
        2038        1111
        2037        1064
        1990        1088
        1989        1112
           0           0           0
 New element
        1992        1088        1087        1063
          12
          12
        2041        1113
        2040        1089
        2039        1112
        2038        1088
        2037        1064
        1990        1111
        1991        1087
        1944        1063
        1945        1039
        1946        1086
        1993        1062
        1994        1038
           0           0           0
 New element
        1993        1063        1064        1088
          12
          12
        1944        1038
        1945        1062
        1946        1039
        1947        1063
        1948        1087
        1995        1040
        1994        1064
        2041        1088
